---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
---
Titulli: Krenaria dhe paragjykimi

Autori: Jane Austen

Gjuha: Shqipe



      Krenari dhe paragjykim

      Nga Jane Austen

PRMBAJTJA

Kapitulli 1

Kapitulli 2

Kapitulli 3

Kapitulli 4

Kapitulli 5

Kapitulli 6

Kapitulli 7

Kapitulli 8

Kapitulli 9

Kapitulli 10

Kapitulli 11

Kapitulli 12

Kapitulli 13

Kapitulli 14

Kapitulli 15

Kapitulli 16

Kapitulli 17

Kapitulli 18

Kapitulli 19

Kapitulli 20

Kapitulli 21

Kapitulli 22

Kapitulli 23

Kapitulli 24

Kapitulli 25

Kapitulli 26

Kapitulli 27

Kapitulli 28

Kapitulli 29

Kapitulli 30

Kapitulli 31

Kapitulli 32

Kapitulli 33

Kapitulli 34

Kapitulli 35

Kapitulli 36

Kapitulli 37

Kapitulli 38

Kapitulli 39

Kapitulli 40

Kapitulli 41

Kapitulli 42

Kapitulli 43

Kapitulli 44

Kapitulli 45

Kapitulli 46

Kapitulli 47

Kapitulli 48

Kapitulli 49

Kapitulli 50

Kapitulli 51

Kapitulli 52

Kapitulli 53

Kapitulli 54

Kapitulli 55

Kapitulli 56

Kapitulli 57

Kapitulli 58

Kapitulli 59

Kapitulli 60

Kapitulli 61




Kapitulli 1

Shtë një e vërtetë e pranuar botërisht, se një njeri i vetëm në
posedimi i një fati të mirë, duhet të jetë në mungesë të një gruaje.

Sidoqoftë pak të njohura mund të jenë ndjenjat ose pikëpamjet e një njeriu të tillë
në hyrjen e tij të parë në një lagje, kjo e vërtetë është aq mirë
fiksuar në mendjet e familjeve përreth, se ai është
konsiderohet pronë e ligjshme e disa njërës apo tjetrës prej tyre
vajzat.

"I dashur im Z. Bennet," i tha zonja e tij një ditë, "a keni
dëgjuar që Netherfield Park është lënë më në fund? "

Z. Bennet u përgjigj se nuk e kishte bërë.

"Por është", u përgjigj ajo; "Për zonjën Long sapo ka qenë këtu, dhe
ajo më tregoi gjithçka për këtë ".

Z. Bennet nuk bëri asnjë përgjigje.

"A nuk doni të dini kush e ka marrë atë?" bërtiti gruaja e tij
me padurim.

"_Ti_ dëshiron të më thuash, dhe unë nuk kam asnjë kundërshtim ta dëgjoj atë."

Kjo ishte ftesë e mjaftueshme.

“Pse, e dashura ime, duhet ta dini, zonja Long thotë që Netherfield është
marrë nga një i ri me fat të madh nga veriu i Anglisë;
se ai zbriti të hënën në një shezlong dhe katër për të parë
vendi, dhe ishte aq i kënaqur me të, saqë ra dakord me z.
Morris menjëherë; se ai do të marrë posedimin më parë
Michaelmas, dhe disa nga shërbëtorët e tij do të jenë në shtëpi afër
fundi i javës tjetër ”.

"Si është emri i tij?"

"Bingley".

"A është i martuar apo beqar?"

“Oh! Beqar, i dashur, për të qenë i sigurt! Një njeri i vetëm me fat të madh;
katër apo pesë mijë në vit. Çfarë gjë e shkëlqyer për vajzat tona! ”

"Si keshtu? Si mund të ndikojë tek ata? ”

"I dashur im Z. Bennet," u përgjigj gruaja e tij, "si mund të jesh kështu
e lodhshme! Ju duhet ta dini që po mendoj të martohet me një nga
ata ”.

"A është ai dizajni i tij në vendosjen këtu?"

“Dizajni! Marrëzi, si mund të flasësh kështu! Por ka shumë të ngjarë
që ai _mund të bie në dashuri me njërin prej tyre, dhe për këtë arsye ju
duhet ta vizitojë atë sapo të vijë ".

“Nuk shoh asnjë rast për këtë. Ju dhe vajzat mund të shkoni, ose mund të shkoni
dërgoji vetë, gjë që ndoshta do të jetë akoma më mirë, sepse
pasi jeni aq i pashëm sa secili prej tyre, Z. Bingley mund të të pëlqejë
më e mira e partisë. ”

“E dashura ime, ti më bën lajka. Unë me siguri e kam pasur pjesën time të
bukuri, por unë nuk pretendoj të jem diçka e jashtëzakonshme tani.
Kur një grua ka pesë vajza të rritura, ajo duhet të heqë dorë
duke menduar për bukurinë e saj. ”

"Në raste të tilla, një grua nuk ka shpesh shumë bukuri për të menduar."

“Por, i dashur im, ju me të vërtetë duhet të shkoni dhe ta shihni Z. Bingley kur ai
vjen në lagje. ”

"Moreshtë më shumë sesa angazhohem, ju siguroj."

“Por ki parasysh vajzat e tua. Vetëm mendoni se çfarë themelimi është
do të ishte për njërin prej tyre. Sir William dhe Lady Lucas janë
i vendosur për të shkuar, thjesht për atë llogari, sepse në përgjithësi, ti
e di, ata nuk vizitojnë asnjë të ardhur. Në të vërtetë duhet të shkoni, sepse do të jetë
e pamundur që _us_ ta vizitojë nëse nuk e bëni. ”

“Ju jeni tepër skrupuloz, me siguri. Unë guxoj të them Z. Bingley do të jetë
shumë i lumtur që të pashë; dhe unë do t'ju dërgoj disa rreshta te ju
sigurojeni atë për pëlqimin tim të përzemërt për martesën e tij me këdo
zgjedh nga vajzat; megjithëse duhet të hedh një fjalë të mirë për timen
Lizzy e vogël. ”

“Dëshiroj të mos bësh asgjë të tillë. Lizzy nuk është pak më e mirë
sesa të tjerët; dhe unë jam i sigurt se ajo nuk është gjysma aq e bukur sa
Jane, as gjysma aq me humor se Lydia. Por ju jeni gjithmonë
duke i dhënë _her_ preferencën. "

"Ata nuk kanë asnjë prej tyre shumë për t'i rekomanduar", u përgjigj ai;
“Ata janë të gjithë budallenj dhe injorantë si vajzat e tjera; por Lizzy ka
diçka më shumë e shpejtë se motrat e saj. ”

"Zoti. Bennet, si mund të abuzosh me fëmijët e tu në një mënyrë të tillë?
Ju kënaqeni duke më munduar. Ju nuk keni dhembshuri për të varfërit e mi
nervat. ”

“Ju më gaboni, e dashura ime. Unë kam një respekt të lartë për nervat tuaja.
Ata janë miqtë e mi të vjetër. Unë kam dëgjuar ju përmendur ata me të
merrni parasysh këto të paktën këto njëzet vitet e fundit. "

"Ah, ju nuk e dini se çfarë vuaj".

“Por unë shpresoj se ju do ta kapërceni atë dhe do të jetoni për të parë shumë të rinj
prej katër mijë në vit vijnë në lagje. "

“Nuk do të na sjellë dobi, nëse do të vijnë njëzet të tillë, që nga ju
nuk do t'i vizitojë ".

“Varet nga kjo, e shtrenjta ime, se kur të jenë njëzet, unë do ta bëj
vizitoji të gjithë ”.

Z. Bennet ishte kaq i çuditshëm një përzierje e pjesëve të shpejta, humor sarkastik,
rezervë, dhe kapriço, se përvoja e tre dhe njëzet
vitet kishin qenë të pamjaftueshme për ta bërë gruan e tij të kuptonte të tijat
karakteri Mendja e saj ishte më pak e vështirë për tu zhvilluar. Ajo ishte një
grua me kuptim mesatar, pak informacion dhe e pasigurt
kalitje Kur ajo ishte e pakënaqur, ajo e fantazonte veten të nervozuar.
Biznesi i jetës së saj ishte të martonte vajzat e saj; e saj
ngushëllimi po vizitonte dhe lajmet.




Kapitulli 2

Z. Bennet ishte ndër më të hershmit nga ata që prisnin z.
Bingley. Ai gjithmonë kishte ndërmend ta vizitonte, megjithëse deri në të fundit
gjithmonë duke siguruar gruan e tij se ai nuk duhet të shkojë; dhe deri në
në mbrëmje pasi vizita ishte kryer ajo nuk kishte njohuri për të. Ajo
më pas u zbulua në mënyrën vijuese. Duke vëzhguar të dytën e tij
vajza e punësuar në prerjen e një kapele, ai papritmas iu drejtua asaj
me:

"Shpresoj që Z. Bingley do ta pëlqejë, Lizzy."

"Ne nuk jemi në një mënyrë që të dimë se çfarë i pëlqen Z. Bingley", tha ajo
nëna me inat, "meqenëse nuk do ta vizitojmë".

"Por ti harron, mamma," tha Elizabeth, "që ne do ta takojmë
në asamble dhe se zonja Long premtoi ta prezantonte atë. "

“Unë nuk besoj se zonja Long do të bëjë ndonjë gjë të tillë. Ajo ka dy
mbesat e saj. Ajo është një grua egoiste, hipokrite dhe unë
nuk kanë mendim për të. ”

